Id,ShortName,HQ,YearOfBirth,Allegiance,PreparationEthos,PreparationText,ExpansionEthos,ExpansionText,ExpansionStrongGovernment,ExpansionWeakGovernment,ControlEthos,ControlText,ControlStrongGovernment,ControlWeakGovernment,HQSystemEffect,ControlSystemEffect,AllianceExploitedEffect,EmpireExploitedEffect,FederationExploitedEffect,IndependentExploitedEffect,Rating1,Rating2,Rating3,Rating4,Rating5
1,Aisling,Cubeo,3276,Empire,Social,"Aisling's media teams use viral propaganda campaigns to capture hearts and minds, showing a new and populist vision of the Empire.",Finance,"Aisling's backer's interests acquire controlling stakes in newsfeed and media networks throughout the system, ushering in a new era of socially engineered Imperial support.",Corporate,"Communist, Cooperative, Feudal & Patronage",Social,A sustained media blitz focusing on Aisling's good deeds helps recover wavering support in systems under her sway.,"Communist, Cooperative & Confederacy","Feudal, Prison Colony & Theocracy",,"• Imperial Slaves banned. \n• 10% increase in value of high value goods. \n• Security level raised. \n• Greater production and consumption of high value goods. \n• In her domain, Empire aligned faction activity influence effects are boosted while those of Federation alignment are reduced.",• Imperial Slaves banned. \n• Greater production and consumption of high value goods.,• Imperial Slaves banned. \n• Greater production and consumption of high value goods.,• Imperial Slaves banned. \n• Greater production and consumption of high value goods.,• Imperial Slaves banned. \n• Greater production and consumption of high value goods.,"• Weekly bonus: 1,000 Cr. \n• 0 Consolidation Vote. \n• 10 Power commodity allocation every half hour.","• Unlocked at 100 merits. \n• Weekly bonus: 50,000 Cr. \n• 1 Consolidation Vote. \n• 15 Power commodity allocation every half hour. \n• Any influence change applied in a controlled / exploited system is increased by 10%, increasing to 15/20/25% at galactic power standing levels 3/2/1 respectively.","• Unlocked at 750 merits. \n• Weekly bonus: 500,000 Cr. \n• 1 Consolidation Vote. \n• 20 Power commodity allocation every half hour. \n• Unlocks access to Prismatic Shield Generators after 4 weeks pledged to this Power. These create particularly strong shields.","• Unlocked at 1,500 merits. \n• Weekly bonus: 5,000,000 Cr. \n• 1 Consolidation Vote. \n• 25 Power commodity allocation every half hour.","• Unlocked at 10,000 merits. \n• Weekly bonus: 50,000,000 Cr. \n• 1 Consolidation Vote. \n• 50 Power commodity allocation every half hour. \n• 100% increase to influence reward in controlled / exploited systems."
2,Delaine,Harma,3249,Independent,Combat,Archon Delaine exploits and nurtures the criminal element in the system providing resources and contacts to ensure they pervade every level of society. Blackmail and bribery ensure that everyone answers to the Kumo Crew.,Combat,"After nurturing the criminal element in a particular system, Archon Delaine then instigates infighting and violent insurrection, forcing any that might resist him to try and clean up the problem.",Feudal & Patronage,Dictatorship,Social,"""There is no time for weakness. We rule through fear and will divide and conquer those that are resistant to our presence. They will pay the inevitable price in blood and have their families sold into slavery.""","Communist, Cooperative & Confederacy","Feudal, Prison Colony & Theocracy",,"• All weapons, slaves, narcotics and medicines are legal. \n• Huge increase in consumption and production of narcotics and weapons along with reduced prices. \n• Security level is halved. \n• Black markets are opened if not already present. \n• All factional influence and activity have an increased effect, though it favours independents over Federal and Imperial systems.",• Security level is halved. \n• Black markets pay 10% more for illegal goods.,• Security level is halved. \n• Black markets pay 10% more for illegal goods.,• Security level is halved. \n• Black markets pay 10% more for illegal goods.,• Security level is halved. \n• Black markets pay 10% more for illegal goods.,"• Weekly bonus: 1,000 Cr. \n• 0 Consolidation Vote. \n• 10 Power commodity allocation every half hour.","• Unlocked at 100 merits. \n• Weekly bonus: 50,000 Cr. \n• 1 Consolidation Vote. \n• 15 Power commodity allocation every half hour. \n• Bounties and fines incurred in controlled / exploited systems are reduced by 20%, increasing to 30/40/50 percent at galactic power standing levels 3/2/1 respectively.","• Unlocked at 750 merits. \n• Weekly bonus: 500,000 Cr. \n• 1 Consolidation Vote. \n• 20 Power commodity allocation every half hour. \n• Unlocks the Cytoscrambler - after 4 weeks aligned with this Power. This is a burst laser that is highly effective against shields but does no hull damage.","• Unlocked at 1,500 merits. \n• Weekly bonus: 5,000,000 Cr. \n• 1 Consolidation Vote. \n• 25 Power commodity allocation every half hour.","• Unlocked at 10,000 merits. \n• Weekly bonus: 50,000,000 Cr. \n• 1 Consolidation Vote. \n• 50 Power commodity allocation every half hour. \n• 100% reduction on fines and bounties incurred in controlled / exploited systems."
3,ALD,Kamadhenu,3243,Empire,Social,The Emperor's staff researches intelligence from systems to expose endemic corruption. These damning reports are used to highlight the benefits of Imperial justice.,Combat,"To save a system from the corruption of their own officials, Emperor Lavigny-Duval despatches contingents of her own fleet and private contractors to root them out.",Feudal & Patronage,Dictatorship,Combat,Emperor Lavigny-Duval upholds law and order by maintaining a military garrison in her controlled systems. They are on constant alert and ready to mete out Imperial justice to wrongdoers.,Feudal & Patronage,Dictatorship,,"• Fines and bounties doubled. \n• Payout for bounty claims increased by 20%. \n• Security increased. \n• Black markets closed. \n• In her domain, Empire aligned faction activity influence effects are boosted while Federation aligned are reduced.",• Payout for bounty claims increased by 20%. \n• Black market illegal goods value increased by 5%.,• Payout for bounty claims increased by 20%. \n• Black market illegal goods value increased by 5%.,• Payout for bounty claims increased by 20%. \n• Black market illegal goods value increased by 5%.,• Payout for bounty claims increased by 20%. \n• Black market illegal goods value increased by 5%.,"• Weekly bonus: 1,000 Cr. \n• 0 Consolidation Vote. \n• 10 Power commodity allocation every half hour.","• Unlocked at 100 merits. \n• Weekly bonus: 50,000 Cr. \n• 1 Consolidation Votes. \n• 15 Power commodity allocation every half hour. \n• Bounties handed in at controlled or exploited systems are increased by 20%, increasing to 30/40/50% at galactic power standing levels 3/2/1 respectively.","• Unlocked at 750 merits. \n• Weekly bonus: 500,000 Cr. \n• 1 Consolidation Votes. \n• 20 Power commodity allocation every half hour. \n• Access to the Imperial hammer after 4 weeks aligned with this Power. This is a multi-shot rail gun.","• Unlocked at 1,500 merits. \n• Weekly bonus: 5,000,000 Cr. \n• 1 Consolidation Vote. \n• 25 Power commodity allocation every half hour.","• Unlocked at 10,000 merits. \n• Weekly bonus: 50,000,000 Cr. \n• 1 Consolidation Vote. \n• 50 Power commodity allocation every half hour. \n• Bounties handed in at controlled or exploited systems are increased by 100%."
4,Patreus,Eotienses,3253,Empire,Finance,"In order to make systems more susceptible to his will, the Senator offers an extensive line of credit to all parties interested in ordering bulk shipments of Imperial armaments.",Combat,"As controller of one of the largest private fleets in the Empire, Senator Patreus is able to muster armed forces large enough to overthrow all but the mightiest of interstellar powers.",Feudal & Patronage,Dictatorship,Combat,The Senator protects those under his care by providing funds and supplies to help bolster local security forces. Private contractors working for Senator Patreus have an excellent track record for executing his will.,Feudal & Patronage,Dictatorship,,"• Imperial Slaves legalised. \n• 10% price reduction on Imperial ships in shipyards in his domain. \n• Empire aligned faction activity influence effects are boosted, while Federally aligned are reduced.",• 5% reduced purchase price for high value goods to cover new taxes.,• 30% increased consumption and production for high value goods. \n• 5% increase in price paid for high value goods.,• 5% reduced purchase price for high value goods to cover new taxes,• 5% reduced purchase price for high value goods to cover new taxes.,"• Weekly bonus: 1,000 Cr. \n• 0 Consolidation Vote. \n• 10 Power commodity allocation every half hour.","• Unlocked at 100 merits. \n• Weekly bonus: 50,000 Cr. \n• 1 Consolidation Vote. \n• 15 Power commodity allocation every half hour. \n• Weapon modules in controlled / exploited systems have a 10% cost reduction, increasing to 20/25/30 percent at galactic power standing levels 3/2/1 respectively.","• Unlocked at 750 merits. \n• Weekly bonus: 500,000 Cr. \n• 1 Consolidation Vote. \n• 20 Power commodity allocation every half hour. \n• Unlocks access to the Advanced Plasma Accelerator - after 4 weeks aligned with this Power. This is a specialist plasma weapon.","• Unlocked at 1,500 merits. \n• Weekly bonus: 5,000,000 Cr. \n• 1 Consolidation Vote. \n• 25 Power commodity allocation every half hour.","• Unlocked at 10,000 merits. \n• Weekly bonus: 50,000,000 Cr. \n• 1 Consolidation Vote. \n• 50 Power commodity allocation every half hour. \n• 90% reduction in munitions costs in controlled / exploited systems."
5,Mahon,Gateway,3187,Alliance,Finance,The Alliance provides a broad rage of trade agreements and other benefits. These favour independent systems.,Finance,Mahon encourages systems into the Alliance fold through diplomatic missions and creating legislation which enables easy access.,Corporate,"Communist, Cooperative, Feudal & Patronage",Finance,Prime Minister Mahon galvanises his presence in systems by establishing greater governmental links and trade protectionism. In such a manner as to limit other parties' ability to gain influence.,Corporate,"Communist, Cooperative, Feudal & Patronage",,"• 20% reduction on hull reinforcements and cargo racks. \n• 4 times greater production and consumption of agricultural goods and equipment. \n• 5% price reduction in agricultural goods and equipment. \n• In his domain, Independent and Alliance faction activity influence effects are boosted, while those of the Federation and Empire are reduced.",• 10% price increase in agricultural food goods. \n• 4 times greater production and consumption of agricultural goods. \n• 5% price reduction in agricultural equipment.,• 50% reduction of production and consumption of agricultural goods. \n• 5% increase in price of agricultural goods.,• 50% reduction of production and consumption of agricultural goods. \n• 5% increase in price of agricultural goods.,• 10% price increase in agricultural food goods. \n• 4 times greater production and consumption of agricultural goods. \n• 5% price reduction in agricultural equipment.,"• Weekly bonus: 1,000 Cr. \n• 0 Consolidation Vote. \n• 10 Power commodity allocation every half hour.","• Unlocked at 100 merits. \n• Weekly bonus: 50,000 Cr. \n• 1 Consolidation Vote. \n• 15 Power commodity allocation every half hour. \n• Trade profits in a controlled / exploited system are rewarded with a voucher for 5% of the profits increasing to 10/15/20% at galactic standing levels 3/2/1 respectively.","• Unlocked at 750 merits. \n• Weekly bonus: 500,000 Cr. \n• 1 Consolidation Vote. \n• 20 Power commodity allocation every half hour. \n• Unlocks the Retribution after 4 weeks aligned to this Power. This is a small beam laser which causes enhanced heat damage.","• Unlocked at 1,500 merits. \n• Weekly bonus: 5,000,000 Cr. \n• 1 Consolidation Vote. \n• 25 Power commodity allocation every half hour.","• Unlocked at 10,000 merits. \n• Weekly bonus: 50,000,000 Cr. \n• 1 Consolidation Vote. \n• 50 Power commodity allocation every half hour. \n• 50% increase on rare goods profits in controlled / exploited systems."
6,Winters,Rhea,3229,Federation,Social,Shadow President Felicia Winters' media teams provide education on how liberal values bring a better life to all in the targeted systems.,Finance,Shadow President Felicia Winters sets in motion an extensive aid campaign improving welfare and health in the system. It's accompanied by agreements to ensure that Federal values are respected in those systems.,Corporate,"Communist, Cooperative, Feudal & Patronage",Finance,"Shadow President Felicia Winters' tactics specialise in building communities, binding systems together through common causes, and utilising Federal courier services to aid continuity and smooth operations.",Corporate,"Communist, Cooperative, Feudal & Patronage",,"• Imperial Slaves banned. \n• Consumption and production of basic foods and medicine increased 3 times. \n• 20% security level increase. \n• In her domain, all Federal aligned faction activity influence effects are boosted while Imperial aligned factions are reduced.",• Imperial Slaves banned. \n• Two times increase in consumption and production of basic foods and medicine.,• 10% increased costs of Imperial Slaves due to political resistance to their existence.,• Imperial Slaves banned. \n• Two times increase in consumption and production of basic foods and medicine. \n• 20% security level increase.,• 10% increased costs of Imperial Slaves due to political resistance to their existence.,"• Weekly bonus: 1,000 Cr. \n• 0 Consolidation Vote. \n• 10 Power commodity allocation every half hour.","• Unlocked at 100 merits. \n• Weekly bonus: 50,000 Cr. \n• 1 Consolidation Vote. \n• 15 Power commodity allocation every half hour. \n• Any positive influence change in a controlled / exploited system is increased by 10%, increasing to 15/20/25% at galactic power standing levels 3/2/1 respectively.","• Unlocked at 750 merits. \n• Weekly bonus: 500,000 Cr. \n• 1 Consolidation Vote. \n• 20 Power commodity allocation every half hour. \n• Unlocks access to the Pulse Disruptor after 4 weeks aligned with this Power. This is a medium pulse weapon that also causes module malfunction.","• Unlocked at 1,500 merits. \n• Weekly bonus: 5,000,000 Cr. \n• 1 Consolidation Vote. \n• 25 Power commodity allocation every half hour.","• Unlocked at 10,000 merits. \n• Weekly bonus: 50,000,000 Cr. \n• 1 Consolidation Vote. \n• 50 Power commodity allocation every half hour. \n• 100% increase to influence reward in controlled / exploited systems."
7,LYR,Lembava,3198,Independent,Social,"Li Yong-Rui leverages his connections with Sirius Corp to build an irresistible flood of discounts and media presence, inspiring spending and investment from the population.",Finance,"Li Yong-Rui uses his access to vast funds in order to buy up huge swathes of both private and government sectors, leading to absolute control of the system.",Corporate,"Communist, Cooperative, Feudal & Patronage",Finance,"Li Yong-Rui cements his control of systems by oiling the wheels of industry, distributing much needed technology and resources from its headquarters in Lembava.",Corporate,"Communist, Cooperative, Feudal & Patronage",,"• Production and consumption of high tech goods is doubled. \n• Purchase price for high tech goods is down by 10%. \n• All shipyards stock Cobra, Diamondback, Asp and Python. \n• Outfitting prices reduced by 15%. \n• Sirius Gov has a stabilising effect on all systems no matter what their allegiance, so faction activity influence effects are reduced across the board but more so for Federation and Imperial factions.",• Production and consumption of high tech goods is doubled. \n• Purchase price for high tech goods is down by 10%.,• Production and consumption of high tech goods is doubled. \n• Purchase price for high tech goods is down by 10%.,• Production and consumption of high tech goods is doubled. \n• Purchase price for high tech goods is down by 10%.,• Production and consumption of high tech goods is doubled. \n• Purchase price for high tech goods is down by 10%.,"• Weekly bonus: 1,000 Cr. \n• 0 Consolidation Vote. \n• 10 Power commodity allocation every half hour.","• Unlocked at 100 merits. \n• Weekly bonus: 50,000 Cr. \n• 1 Consolidation Vote. \n• 15 Power commodity allocation every half hour. \n• Any ship insurance cost paid in controlled or exploited systems is reduced by 5%, increasing to 10/15/20 percent at galactic power standing levels 3/2/1 respectively.","• Unlocked at 750 merits. \n• Weekly bonus: 500,000 Cr. \n• 1 Consolidation Vote. \n• 20 Power commodity allocation every half hour. \n• Unlocks the Pack-hound Rack - unlocked after 4 weeks aligned with this Power. This is a medium seeker missile rack that fires a salvo of ""drunk"" missiles.","• Unlocked at 1,500 merits. \n• Weekly bonus: 5,000,000 Cr. \n• 1 Consolidation Vote. \n• 25 Power commodity allocation every half hour.","• Unlocked at 10,000 merits. \n• Weekly bonus: 50,000,000 Cr. \n• 1 Consolidation Vote. \n• 50 Power commodity allocation every half hour. \n• 200% increase on exploration data sale in controlled / exploited systems."
8,Antal,Polevnic,3225,Independent,Social,"Utopian forces deliver propaganda on a mammoth scale, promising the chance to begin again in a golden land of opportunity.",Social,"Saving systems from the misguided bureaucrats who resist the truth of Utopia, Pranav Antal recruits Utopian Agitators to exert his will.","Communist, Cooperative & Confederacy","Feudal, Prison Colony & Theocracy",Covert,"Only through vigilance can the followers of Utopia be kept safe from the menace of opposition. This requires extra purity on the part of the enforcers, but they are willing to make that sacrifice.","Feudal, Dictatorship, Communist & Cooperative",Democracy,"• Narcotics, slaves and medicines (apart from basic and agricultural) are banned.",• Doubling of received fines and bounties. \n• Black markets are closed. \n• Pranav Antal's unusual governance results in unstable systems so all factional influence activity has an increased effect though it favours independents over Federal and Empire factions.,• 50% increase on received fines and bounties. \n• Black markets pay an extra 10% more for illegal goods.,• 50% increase on received fines and bounties. \n• Black markets pay an extra 10% more for illegal goods.,• 50% increase on received fines and bounties. \n• Black markets pay an extra 10% more for illegal goods.,• 50% increase on received fines and bounties. \n• Black markets pay an extra 10% more for illegal goods.,"• Weekly bonus: 1,000 Cr. \n• 0 Consolidation Vote. \n• 10 Power commodity allocation every half hour.","• Unlocked at 100 merits. \n• Weekly bonus: 50,000 Cr. \n• 1 Consolidation Vote. \n• 15 Power commodity allocation every half hour. \n• Positive influence change in a controlled / exploited system is increased by 5%, increasing to 10/15/20 percent at galactic power levels 3/2/1 respectively.","• Unlocked at 750 merits. \n• Weekly bonus: 500,000 Cr. \n• 1 Consolidation Vote. \n• 20 Power commodity allocation every half hour. \n• Unlocks the Enforcer Cannon - after 4 weeks aligned with this Power. This weapon has a reduced fire rate but improved damage.","• Unlocked at 1,500 merits. \n• Weekly bonus: 5,000,000 Cr. \n• 1 Consolidation Vote. \n• 25 Power commodity allocation every half hour.","• Unlocked at 10,000 merits. \n• Weekly bonus: 50,000,000 Cr. \n• 1 Consolidation Vote. \n• 50 Power commodity allocation every half hour. \n• 100% bonus on bounty payouts in controlled / exploited systems."
9,Grom,Clayakarma,3256,Independent,Covert,Yuri Grom uses secret service agents to support insurgent forces in systems he is preparing.,Combat,When system's oppositionists receives enough support - they launch an uprising turning to Grom for help. Yuri Grom provides support sending his battle fleet to take control.,Feudal & Patronage,Dictatorship,Covert,Active counter-intelligence helps prevent hostile entities from breaking Yuri Grom's influence in systems under his control.,"Feudal, Dictatorship, Communist & Cooperative",Democracy,,"• Pay out for bounty claims increased by 20%. \n• Security increased. \n• Black markets closed. \n• Gold price increased by 5%. \n• In Yuri Grom's domain, Independent faction activity influence effects are boosted while all others are reduced.",• Pay out for bounty claims increased by 20%. \n• Gold price reduced by 5%.,• Pay out for bounty claims increased by 20%. \n• Gold price reduced by 5%.,• Pay out for bounty claims increased by 20%. \n• Gold price reduced by 5%.,• Pay out for bounty claims increased by 20%. \n• Gold price reduced by 5%. \n• Security increased.,"• Weekly bonus: 1,000 Cr. \n• 0 Consolidation Vote. \n• 10 Power commodity allocation every half hour.","• Unlocked at 100 merits. \n• Weekly bonus: 50,000 Cr. \n• 1 Consolidation Vote. \n• 15 Power commodity allocation every half hour. \n• In control and exploited systems, Trade profit, Exploration Data and Bounties handed in are rewarded with vouchers or an increase of 2%, increasing to 5/7/15 percent at galactic power standing levels 3/2/1 respectively.","• Unlocked at 750 merits. \n• Weekly bonus: 500,000 Cr. \n• 1 Consolidation Vote. \n• 20 Power commodity allocation every half hour. \n• Access to the ""Containment Missile"" - after 4 weeks aligned with this Power. A dumb-fire missile that temporarily disrupts and reboots the target vessel's frame shift drive.","• Unlocked at 1,500 merits. \n• Weekly bonus: 5,000,000 Cr. \n• 1 Consolidation Vote. \n• 25 Power commodity allocation every half hour.","• Unlocked at 10,000 merits. \n• Weekly bonus: 50,000,000 Cr. \n• 1 Consolidation Vote. \n• 50 Power commodity allocation every half hour. \n• 100% increase on influence gained in controlled / exploited systems."
10,Hudson,Nanomam,3218,Federation,Combat,"President Hudson uses intelligence collected by both military and civilian Federal agencies to ensure that he has his finger on the pulse, weighing up where to focus his efforts.",Combat,"President Hudson believes that human space would thrive under the auspices of Federal rule. He is willing to order the use of force if needed, using the pretence of bolstering security when overrunning Federal aligned systems.",Feudal & Patronage,Dictatorship,Combat,"As far as President Hudson is concerned, only a continued show of Federal might is enough to ensure law and order is maintained.",Feudal & Patronage,Dictatorship,,"• Imperial Slaves banned. \n• Shipyards stock Vulture and Federal Dropship. \n• 10% reduction on weapons. \n• Security levels increase by 30%. \n• In his domain, all Federal aligned faction activity influence effects are boosted while Imperial aligned factions are reduced.",• 40% security reduction as resources are focused on Federal systems.,• 40% security reduction as resources are focused on Federal systems.,• 10% reduction on weapons. \n• Security levels increased by 20%.,• 40% security reduction as resources are focused on Federal systems.,"• Weekly bonus: 1,000 Cr. \n• 0 Consolidation Vote. \n• 10 Power commodity allocation every half hour.","• Unlocked at 100 merits. \n• Weekly bonus: 50,000 Cr. \n• 1 Consolidation Vote. \n• 15 Power commodity allocation every half hour. \n• Bounties handed in at a controlled or exploited system are increased by 20%, increasing to 30/40/50% at galactic power standing levels 3/2/1 respectively.","• Unlocked at 750 merits. \n• Weekly bonus: 500,000 Cr. \n• 1 Consolidation Vote. \n• 20 Power commodity allocation every half hour. \n• Unlocks Pacifier Frag-Cannon after 4 weeks aligned with this Power. This is a large fragmentation cannon with decreased damage but increased range and tighter spread.","• Unlocked at 1,500 merits. \n• Weekly bonus: 5,000,000 Cr. \n• 1 Consolidation Vote. \n• 25 Power commodity allocation every half hour.","• Unlocked at 10,000 merits. \n• Weekly bonus: 50,000,000 Cr. \n• 1 Consolidation Vote. \n• 50 Power commodity allocation every half hour. \n• 100% increase on bounty payouts in controlled / exploited systems."
11,Torval,Synteini,3177,Empire,Finance,Senator Torval forges strong economic bonds with systems by treating them as preferred trading partners.,Finance,"Using her economic connections and vast wealth, Senator Torval purchases both land and infrastructure. In doing so she acquires a controlling stake in systems.",Corporate,"Communist, Cooperative, Feudal & Patronage",Covert,Hiring private security allows Senator Torval to keep her distance from some of the darker methods of control used to keep systems in line.,"Feudal, Dictatorship, Communist & Cooperative",Democracy,,"• Imperial Slavery legalised and Imperial slavery prices reduced by 10%. \n• Imperial ships available in all shipyards. \n• Doubled production and consumption of mined materials. \n• 10% reduction in price of mined materials. In her domain, Empire aligned faction activity influence effects are boosted while Federation aligned are reduced.",• 5% reduced purchase price for mined materials due to the market flooding.,• Production and consumption of Imperial Slaves doubled.,• 5% reduced purchase price for mined materials due to the market flooding.,• 5% reduced purchase price for mined materials due to the market flooding.,"• Weekly bonus: 1,000 Cr. \n• 0 Consolidation Vote. \n• 10 Power commodity allocation every half hour.","• Unlocked at 100 merits. \n• Weekly bonus: 50,000 Cr. \n• 1 Consolidation Vote. \n• 15 Power commodity allocation every half hour. \n• Any trade profit in a controlled / exploited system is rewarded with a voucher for 5% of the profits, increasing to 10/15/20 percent at galactic power standing levels 3/2/1 respectively.","• Unlocked at 750 merits. \n• Weekly bonus: 500,000 Cr. \n• 1 Consolidation Vote. \n• 20 Power commodity allocation every half hour. \n• Unlocks the Mining Lance - after 4 weeks aligned with this Power. This is a mining laser capable of inflicting combat damage.","• Unlocked at 1,500 merits. \n• Weekly bonus: 5,000,000 Cr. \n• 1 Consolidation Vote. \n• 25 Power commodity allocation every half hour.","• Unlocked at 10,000 merits. \n• Weekly bonus: 50,000,000 Cr. \n• 1 Consolidation Vote. \n• 50 Power commodity allocation every half hour. \n• 50% increase on rare goods profits in controlled / exploited systems."